name,time,value
luminosity_ratio,1657989711005103944,100
luminosity_ratio,1657989720272420942,100
luminosity_ratio,1657989729538335204,100
luminosity_ratio,1657989738790369742,100
luminosity_ratio,1657989748046484064,100
luminosity_ratio,1657989757295868621,100
luminosity_ratio,1657989766552893911,100
luminosity_ratio,1657989775793248299,100
luminosity_ratio,1657989785060597401,100
luminosity_ratio,1657989794333988718,100
luminosity_ratio,1657989803596819852,100
luminosity_ratio,1657989812859252135,100
luminosity_ratio,1657989822130032879,100
luminosity_ratio,1657989831385691128,100
luminosity_ratio,1657989840651645269,100
luminosity_ratio,1657989849908541205,100
luminosity_ratio,1657989859168679428,100
luminosity_ratio,1657989868425848904,100
luminosity_ratio,1657989877691757039,100
luminosity_ratio,1657989886953043574,100
luminosity_ratio,1657989896216171142,100
luminosity_ratio,1657989905476844881,100
luminosity_ratio,1657989914740738282,100
luminosity_ratio,1657989924003887937,100
luminosity_ratio,1657989933276905154,100
luminosity_ratio,1657989942523541657,100
luminosity_ratio,1657989951775173141,100
luminosity_ratio,1657989961036333855,100
luminosity_ratio,1657989970298095249,100
luminosity_ratio,1657989979558378270,100
luminosity_ratio,1657989988817138963,100
luminosity_ratio,1657989998078410380,100
luminosity_ratio,1657990007341153209,100
luminosity_ratio,1657990016608159647,100
luminosity_ratio,1657990025861435336,100
luminosity_ratio,1657990035128362033,100
luminosity_ratio,1657990044403334360,100
luminosity_ratio,1657990053687944487,100
luminosity_ratio,1657990062941339110,100
luminosity_ratio,1657990072211489764,100
luminosity_ratio,1657990081474539718,100
luminosity_ratio,1657990090761096449,100
luminosity_ratio,1657990100023562307,100
luminosity_ratio,1657990109286868492,100
luminosity_ratio,1657990118555785969,100
luminosity_ratio,1657990127816693058,100
luminosity_ratio,1657990137096254464,100
luminosity_ratio,1657990146343651614,100
luminosity_ratio,1657990155626712111,100
luminosity_ratio,1657990164892811744,100
luminosity_ratio,1657990174158609396,100
luminosity_ratio,1657990183424912399,100
luminosity_ratio,1657990192692111672,100
luminosity_ratio,1657990201966942750,100
luminosity_ratio,1657990211243491716,100
luminosity_ratio,1657990220526655101,100
luminosity_ratio,1657990229796000202,100
luminosity_ratio,1657990239080004209,100
luminosity_ratio,1657990248336583382,100
luminosity_ratio,1657990257600147016,100
luminosity_ratio,1657990266859185668,100
luminosity_ratio,1657990276129143935,100
luminosity_ratio,1657990285402466230,100
luminosity_ratio,1657990294676206530,100
luminosity_ratio,1657990303944892847,100
luminosity_ratio,1657990313207634808,100
luminosity_ratio,1657990322462870689,100
luminosity_ratio,1657990331732032655,100
luminosity_ratio,1657990340991953664,100
luminosity_ratio,1657990350250452271,100
luminosity_ratio,1657990359518058073,100
luminosity_ratio,1657990368782258821,100
luminosity_ratio,1657990378048824028,100
luminosity_ratio,1657990387301539488,100
luminosity_ratio,1657990396561775397,100
luminosity_ratio,1657990405818827314,100
luminosity_ratio,1657990415074948087,100
luminosity_ratio,1657990424327159149,100
luminosity_ratio,1657990433601072388,100
luminosity_ratio,1657990442860227827,100
luminosity_ratio,1657990452126953285,100
luminosity_ratio,1657990461386520517,100
luminosity_ratio,1657990470668952163,100
luminosity_ratio,1657990479930982026,100
luminosity_ratio,1657990489205748902,100
luminosity_ratio,1657990498489005055,100
luminosity_ratio,1657990507751174774,100
luminosity_ratio,1657990517019054261,100
luminosity_ratio,1657990526294178091,100
luminosity_ratio,1657990535551168507,100
luminosity_ratio,1657990544818573699,100
luminosity_ratio,1657990554081568604,100
luminosity_ratio,1657990563351520680,100
luminosity_ratio,1657990572610437357,100
luminosity_ratio,1657990581887649135,100
luminosity_ratio,1657990591138515775,100
luminosity_ratio,1657990600405451069,100
luminosity_ratio,1657990609659481099,100
luminosity_ratio,1657990618920552359,100
luminosity_ratio,1657990628167279389,100
luminosity_ratio,1657990637423819287,100
luminosity_ratio,1657990646678629146,100
luminosity_ratio,1657990655932567484,100
luminosity_ratio,1657990665198059463,100
luminosity_ratio,1657990674464681437,100
luminosity_ratio,1657990683730728166,100
luminosity_ratio,1657990693007615619,100
luminosity_ratio,1657990702257432144,100
luminosity_ratio,1657990711507939976,100
luminosity_ratio,1657990720770923933,100
luminosity_ratio,1657990730030544204,100
luminosity_ratio,1657990739274119796,100
luminosity_ratio,1657990748523918596,100
luminosity_ratio,1657990757786960886,100
luminosity_ratio,1657990767067854750,100
luminosity_ratio,1657990776339904083,100
luminosity_ratio,1657990785588708344,100
luminosity_ratio,1657990794853453804,100
luminosity_ratio,1657990804098959359,100
luminosity_ratio,1657990813358172265,100
luminosity_ratio,1657990822621264329,100
luminosity_ratio,1657990831891178088,100
luminosity_ratio,1657990841149246534,100
luminosity_ratio,1657990850426497495,100
luminosity_ratio,1657990859687499871,100
luminosity_ratio,1657990868935680450,100
luminosity_ratio,1657990878190958584,100
luminosity_ratio,1657990887460508910,100
luminosity_ratio,1657990896720675074,100
luminosity_ratio,1657990905993455856,100
luminosity_ratio,1657990915260232604,100
luminosity_ratio,1657990924513719623,100
luminosity_ratio,1657990933772128365,100
luminosity_ratio,1657990943040505830,100
luminosity_ratio,1657990952321942176,100
luminosity_ratio,1657990961586934387,100
luminosity_ratio,1657990970843952753,100
luminosity_ratio,1657990980111838051,100
luminosity_ratio,1657990989391404492,100
luminosity_ratio,1657990998672776293,100
luminosity_ratio,1657991007936825408,100
luminosity_ratio,1657991017200527546,100
luminosity_ratio,1657991026455753111,100
luminosity_ratio,1657991035710415603,100
luminosity_ratio,1657991044963765269,100
luminosity_ratio,1657991054231664554,100
luminosity_ratio,1657991063496318696,100
luminosity_ratio,1657991072771510039,100
luminosity_ratio,1657991082043074089,100
luminosity_ratio,1657991091287457917,100
luminosity_ratio,1657991100547213762,100
luminosity_ratio,1657991109804108858,100
luminosity_ratio,1657991119056302845,100
luminosity_ratio,1657991128317794997,100
luminosity_ratio,1657991137584298647,100
luminosity_ratio,1657991146844372853,100
luminosity_ratio,1657991156124266216,100
luminosity_ratio,1657991165383479350,100
luminosity_ratio,1657991174646500819,100
luminosity_ratio,1657991183909441180,100
luminosity_ratio,1657991193184711657,100
luminosity_ratio,1657991202450501875,100
luminosity_ratio,1657991211731143216,100
luminosity_ratio,1657991220992747047,100
luminosity_ratio,1657991230253970132,100
luminosity_ratio,1657991239527575772,100
luminosity_ratio,1657991248798708486,100
luminosity_ratio,1657991258052240950,100
luminosity_ratio,1657991267316438283,100
luminosity_ratio,1657991276579798843,100
luminosity_ratio,1657991285851743830,100
luminosity_ratio,1657991295116783426,100
luminosity_ratio,1657991304378606230,100
luminosity_ratio,1657991313643779172,100
luminosity_ratio,1657991322930347209,100
luminosity_ratio,1657991332205087800,100
luminosity_ratio,1657991341468580491,100
luminosity_ratio,1657991350744090064,100
luminosity_ratio,1657991360022595131,100
luminosity_ratio,1657991369282024035,100
luminosity_ratio,1657991378551443949,100
luminosity_ratio,1657991387807054163,100
luminosity_ratio,1657991397059638600,100
luminosity_ratio,1657991406310224657,100
luminosity_ratio,1657991415578721329,100
luminosity_ratio,1657991424851800013,100
luminosity_ratio,1657991434109751913,100
luminosity_ratio,1657991443359979037,100
luminosity_ratio,1657991452620033235,100
luminosity_ratio,1657991461872734206,100
luminosity_ratio,1657991471143941997,100
luminosity_ratio,1657991480406832821,100
luminosity_ratio,1657991489673036773,100
luminosity_ratio,1657991498941582039,100
luminosity_ratio,1657991508223177063,100
luminosity_ratio,1657991517497474803,100
luminosity_ratio,1657991526760756379,100
luminosity_ratio,1657991536018729511,100
luminosity_ratio,1657991545279044763,100
luminosity_ratio,1657991554555796096,100
luminosity_ratio,1657991563820414807,100
luminosity_ratio,1657991573094502243,100
luminosity_ratio,1657991582352774714,100
luminosity_ratio,1657991591604040342,100
luminosity_ratio,1657991600865859907,100
luminosity_ratio,1657991610136660333,100
luminosity_ratio,1657991619387583739,100
luminosity_ratio,1657991628647695308,100
luminosity_ratio,1657991637908311876,100
luminosity_ratio,1657991647191030533,100
luminosity_ratio,1657991656466279937,100
luminosity_ratio,1657991665735982113,100
luminosity_ratio,1657991675003609503,100
luminosity_ratio,1657991684267766060,100
luminosity_ratio,1657991693515372938,100
luminosity_ratio,1657991702789762453,100
luminosity_ratio,1657991712044661374,100
luminosity_ratio,1657991721287294097,100
luminosity_ratio,1657991730563370523,100
luminosity_ratio,1657991739819321137,100
luminosity_ratio,1657991749095877296,100
luminosity_ratio,1657991758346600420,100
luminosity_ratio,1657991767621409755,100
luminosity_ratio,1657991776901830402,100
luminosity_ratio,1657991786161513872,100
luminosity_ratio,1657991795406514227,100
luminosity_ratio,1657991804658659105,100
luminosity_ratio,1657991813916556174,100
luminosity_ratio,1657991823187101207,100
luminosity_ratio,1657991832448783154,100
luminosity_ratio,1657991841729792851,100
luminosity_ratio,1657991851000911597,100
luminosity_ratio,1657991860272663544,100
luminosity_ratio,1657991869529939052,100
luminosity_ratio,1657991878810101166,100
luminosity_ratio,1657991888084652548,100
luminosity_ratio,1657991897336276394,100
luminosity_ratio,1657991906596177005,100
luminosity_ratio,1657991915870274556,100
luminosity_ratio,1657991925124230085,100
luminosity_ratio,1657991934374326896,100
luminosity_ratio,1657991943631269497,100
luminosity_ratio,1657991952898860172,100
luminosity_ratio,1657991962166949780,100
luminosity_ratio,1657991971415481268,100
luminosity_ratio,1657991980700479606,100
luminosity_ratio,1657991989958770283,100
luminosity_ratio,1657991999223941003,100
luminosity_ratio,1657992008489946431,100
luminosity_ratio,1657992017777396188,100
luminosity_ratio,1657992027036760006,100
luminosity_ratio,1657992036304603206,100
luminosity_ratio,1657992045562869192,100
luminosity_ratio,1657992054833944615,100
luminosity_ratio,1657992064106437526,100
luminosity_ratio,1657992073361057276,100
luminosity_ratio,1657992082610257088,100
luminosity_ratio,1657992091864248105,100
luminosity_ratio,1657992101118199779,100
luminosity_ratio,1657992110386240991,100
luminosity_ratio,1657992119653277380,100
luminosity_ratio,1657992128912243172,100
luminosity_ratio,1657992138179825343,100
luminosity_ratio,1657992147440262048,100
luminosity_ratio,1657992156709363898,100
luminosity_ratio,1657992165981719111,100
luminosity_ratio,1657992175242198834,100
luminosity_ratio,1657992184513476820,100
luminosity_ratio,1657992193778394643,100
luminosity_ratio,1657992203046640746,100
luminosity_ratio,1657992212319567604,100
luminosity_ratio,1657992221575638002,100
luminosity_ratio,1657992230840823580,100
luminosity_ratio,1657992240116671089,100
luminosity_ratio,1657992249387958960,100
luminosity_ratio,1657992258649880119,100
luminosity_ratio,1657992267916805896,100
luminosity_ratio,1657992277175480536,100
luminosity_ratio,1657992286450891595,100
luminosity_ratio,1657992295726240604,100
luminosity_ratio,1657992304978937279,100
luminosity_ratio,1657992314231803198,100
luminosity_ratio,1657992323486597097,100
luminosity_ratio,1657992332764050846,100
luminosity_ratio,1657992342027215321,100
luminosity_ratio,1657992351284765158,100
luminosity_ratio,1657992360545200586,100
luminosity_ratio,1657992369814258394,100
luminosity_ratio,1657992379117275420,100
luminosity_ratio,1657992388353128437,100
luminosity_ratio,1657992397596663735,100
luminosity_ratio,1657992406846538562,100
luminosity_ratio,1657992416127300905,100
luminosity_ratio,1657992425379475403,100
luminosity_ratio,1657992434653526251,100
luminosity_ratio,1657992443921516350,100
luminosity_ratio,1657992453187705047,100
luminosity_ratio,1657992462454905784,100
luminosity_ratio,1657992471723703999,100
luminosity_ratio,1657992480976186154,100
luminosity_ratio,1657992490237574962,100
luminosity_ratio,1657992499505007267,100
luminosity_ratio,1657992508753399231,100
luminosity_ratio,1657992518008124182,100
luminosity_ratio,1657992527267617019,100
luminosity_ratio,1657992536533052334,100
luminosity_ratio,1657992545796017460,100
luminosity_ratio,1657992555057005253,100
luminosity_ratio,1657992564316843579,100
luminosity_ratio,1657992573579970705,100
luminosity_ratio,1657992582835771083,100
luminosity_ratio,1657992592095148412,100
luminosity_ratio,1657992601367098451,100
luminosity_ratio,1657992610618423306,100
luminosity_ratio,1657992619888374656,100
luminosity_ratio,1657992629147396627,100
luminosity_ratio,1657992638397515056,100
luminosity_ratio,1657992647658467321,100
luminosity_ratio,1657992656919370358,100
luminosity_ratio,1657992666175509396,100
luminosity_ratio,1657992675436449442,100
luminosity_ratio,1657992684714253358,100
luminosity_ratio,1657992693967606666,100
luminosity_ratio,1657992703217391178,100
luminosity_ratio,1657992712491670326,100
luminosity_ratio,1657992721759781380,100
luminosity_ratio,1657992731027733824,100
luminosity_ratio,1657992740300018526,100
luminosity_ratio,1657992749585865092,100
luminosity_ratio,1657992758846725789,100
luminosity_ratio,1657992768109906220,100
luminosity_ratio,1657992777378204127,100
luminosity_ratio,1657992786631139766,100
luminosity_ratio,1657992795897205078,100
luminosity_ratio,1657992805157246572,100
luminosity_ratio,1657992814427101563,100
luminosity_ratio,1657992823690194855,100
luminosity_ratio,1657992832954178659,100
luminosity_ratio,1657992842223312384,100
luminosity_ratio,1657992851503287901,100
luminosity_ratio,1657992860770830151,100
luminosity_ratio,1657992870044127915,100
luminosity_ratio,1657992879309305135,100
luminosity_ratio,1657992888576534861,100
luminosity_ratio,1657992897837579889,100
luminosity_ratio,1657992907094563841,100
luminosity_ratio,1657992916356316181,100
luminosity_ratio,1657992925611425520,100
luminosity_ratio,1657992934879628685,100
luminosity_ratio,1657992944155736323,100
luminosity_ratio,1657992953411584859,100
luminosity_ratio,1657992962669813273,100
luminosity_ratio,1657992971938784087,100
luminosity_ratio,1657992981204960024,100
luminosity_ratio,1657992990464127966,100
luminosity_ratio,1657992999717412125,100
luminosity_ratio,1657993008985976436,100
luminosity_ratio,1657993018236007939,100
luminosity_ratio,1657993027513048213,100
luminosity_ratio,1657993036769100807,100
luminosity_ratio,1657993046045082931,100
luminosity_ratio,1657993055308925915,100
luminosity_ratio,1657993064573112571,100
luminosity_ratio,1657993073833860914,100
luminosity_ratio,1657993083102248833,100
luminosity_ratio,1657993092358248652,100
luminosity_ratio,1657993101628385149,100
luminosity_ratio,1657993110898205858,100
luminosity_ratio,1657993120168467511,100
luminosity_ratio,1657993129435484651,100
luminosity_ratio,1657993138693224767,100
luminosity_ratio,1657993147964585213,100
luminosity_ratio,1657993157217751277,100
luminosity_ratio,1657993166499667608,100
luminosity_ratio,1657993175771568341,100
luminosity_ratio,1657993185030748918,100
luminosity_ratio,1657993194321732611,100
luminosity_ratio,1657993203583877770,100
luminosity_ratio,1657993212842892627,100
luminosity_ratio,1657993222122257991,100
luminosity_ratio,1657993231361920520,100
luminosity_ratio,1657993240627000124,100
luminosity_ratio,1657993249904964022,100
luminosity_ratio,1657993259180333942,100
luminosity_ratio,1657993268434886120,100
luminosity_ratio,1657993277696685599,100
luminosity_ratio,1657993286983992201,100
luminosity_ratio,1657993296235583015,100
luminosity_ratio,1657993305501339515,100
luminosity_ratio,1657993314766227991,100
luminosity_ratio,1657993324031245067,100
luminosity_ratio,1657993333301146539,100
luminosity_ratio,1657993342559453575,100
luminosity_ratio,1657993351827434399,100
luminosity_ratio,1657993361091073757,100
luminosity_ratio,1657993370356933765,100
luminosity_ratio,1657993379620494024,100
luminosity_ratio,1657993388922335484,100
luminosity_ratio,1657993398135480275,100
luminosity_ratio,1657993407399545807,100
luminosity_ratio,1657993416686540060,100
luminosity_ratio,1657993425952413396,100
luminosity_ratio,1657993435221839329,100
luminosity_ratio,1657993444489761574,100
luminosity_ratio,1657993453742918250,100
luminosity_ratio,1657993463013432861,100
luminosity_ratio,1657993472288742020,100
luminosity_ratio,1657993481540875881,100
luminosity_ratio,1657993490809049116,100
luminosity_ratio,1657993500082084045,100
luminosity_ratio,1657993509342056260,100
luminosity_ratio,1657993518610653951,100
luminosity_ratio,1657993527885380015,100
luminosity_ratio,1657993537137221593,100
luminosity_ratio,1657993546388360671,100
luminosity_ratio,1657993555654842119,100
luminosity_ratio,1657993564913339359,100
luminosity_ratio,1657993574179416630,100
luminosity_ratio,1657993583421978570,100
luminosity_ratio,1657993592688644571,100
luminosity_ratio,1657993601957746781,100
luminosity_ratio,1657993611218685520,100
luminosity_ratio,1657993620478337914,100
luminosity_ratio,1657993629752120160,100
luminosity_ratio,1657993639003465531,100
luminosity_ratio,1657993648263410965,100
luminosity_ratio,1657993657538953670,100
luminosity_ratio,1657993666821034553,100
luminosity_ratio,1657993676085938019,100
luminosity_ratio,1657993685352973385,100
luminosity_ratio,1657993694613990087,100
luminosity_ratio,1657993703881085113,100
luminosity_ratio,1657993713146193691,100
luminosity_ratio,1657993722413473963,100
luminosity_ratio,1657993731686426155,100
luminosity_ratio,1657993740968492862,100
luminosity_ratio,1657993750241226682,100
luminosity_ratio,1657993759507177861,100
luminosity_ratio,1657993768771045431,100
luminosity_ratio,1657993778054355492,100
luminosity_ratio,1657993787328175350,100
luminosity_ratio,1657993796603538336,100
luminosity_ratio,1657993805948321989,100
luminosity_ratio,1657993815155583656,100
luminosity_ratio,1657993824410741886,100
luminosity_ratio,1657993833665676457,100
luminosity_ratio,1657993842920695487,100
luminosity_ratio,1657993852185545515,100
luminosity_ratio,1657993861470938033,100
luminosity_ratio,1657993870735826732,100
luminosity_ratio,1657993879987813945,100
luminosity_ratio,1657993889258441970,100
luminosity_ratio,1657993898523037581,100
luminosity_ratio,1657993907793993152,100
luminosity_ratio,1657993917058929120,100
luminosity_ratio,1657993926323185571,100
luminosity_ratio,1657993935596968773,100
luminosity_ratio,1657993944850574147,100
luminosity_ratio,1657993954129305642,100
luminosity_ratio,1657993963408417165,100
luminosity_ratio,1657993972667086780,100
luminosity_ratio,1657993981948434726,100
luminosity_ratio,1657993991200702813,100
luminosity_ratio,1657994000458601095,100
luminosity_ratio,1657994009719487585,100
luminosity_ratio,1657994019002106618,100
luminosity_ratio,1657994028279514743,100
luminosity_ratio,1657994037532482731,100
luminosity_ratio,1657994046805546244,100
luminosity_ratio,1657994056067663527,100
luminosity_ratio,1657994065320381160,100
luminosity_ratio,1657994074582569682,100
luminosity_ratio,1657994083832638124,100
luminosity_ratio,1657994093081782397,100
luminosity_ratio,1657994102359582775,100
luminosity_ratio,1657994111620867741,100
luminosity_ratio,1657994120896822017,100
luminosity_ratio,1657994130159796722,100
luminosity_ratio,1657994139412093321,100
luminosity_ratio,1657994148682575798,100
luminosity_ratio,1657994157958029668,100
luminosity_ratio,1657994167235037732,100
luminosity_ratio,1657994176505043547,100
luminosity_ratio,1657994185759147426,100
luminosity_ratio,1657994195030158110,100
luminosity_ratio,1657994204301363821,100
luminosity_ratio,1657994213580251361,100
luminosity_ratio,1657994222852016997,100
luminosity_ratio,1657994232122572396,100
luminosity_ratio,1657994241410180550,100
luminosity_ratio,1657994250669307011,100
luminosity_ratio,1657994259923449658,100
luminosity_ratio,1657994269194581815,100
luminosity_ratio,1657994278471615864,100
luminosity_ratio,1657994287753454098,100
luminosity_ratio,1657994297009361244,100
luminosity_ratio,1657994306277308620,100
luminosity_ratio,1657994315541978275,100
luminosity_ratio,1657994324806830248,100
luminosity_ratio,1657994334075395224,100
luminosity_ratio,1657994343346889706,100
luminosity_ratio,1657994352601052439,100
luminosity_ratio,1657994361860895435,100
luminosity_ratio,1657994371134135437,100
luminosity_ratio,1657994380408066034,100
luminosity_ratio,1657994389674713505,100
luminosity_ratio,1657994398931091053,100
luminosity_ratio,1657994408201029789,100
luminosity_ratio,1657994417461227395,100
luminosity_ratio,1657994426724120968,100
luminosity_ratio,1657994435980082365,100
luminosity_ratio,1657994445238567167,100
luminosity_ratio,1657994454490215619,100
luminosity_ratio,1657994463745319064,100
luminosity_ratio,1657994473014175192,100
luminosity_ratio,1657994482283045640,100
luminosity_ratio,1657994491540787643,100
luminosity_ratio,1657994500785681524,100
luminosity_ratio,1657994510049184153,100
luminosity_ratio,1657994519306068417,100
luminosity_ratio,1657994528548067897,100
luminosity_ratio,1657994537809067022,100
luminosity_ratio,1657994547065626721,100
luminosity_ratio,1657994556327576191,100
luminosity_ratio,1657994565595167612,100
luminosity_ratio,1657994574852466810,100
luminosity_ratio,1657994584116392720,100
luminosity_ratio,1657994593373384746,100
luminosity_ratio,1657994602643327526,100
luminosity_ratio,1657994611899222705,100
luminosity_ratio,1657994621157301734,100
luminosity_ratio,1657994630406571187,100
luminosity_ratio,1657994639669981340,100
luminosity_ratio,1657994648931496139,100
luminosity_ratio,1657994658210462260,100
luminosity_ratio,1657994667474456889,100
luminosity_ratio,1657994676723401488,100
luminosity_ratio,1657994685981575949,100
luminosity_ratio,1657994695227440793,100
luminosity_ratio,1657994704491405458,100
luminosity_ratio,1657994713748569862,100
luminosity_ratio,1657994723008598693,100
luminosity_ratio,1657994732277305507,100
luminosity_ratio,1657994741547610701,100
luminosity_ratio,1657994750824549939,100
luminosity_ratio,1657994760090469335,100
luminosity_ratio,1657994769358520783,100
luminosity_ratio,1657994778614580537,100
luminosity_ratio,1657994787885898113,100
luminosity_ratio,1657994797148683138,100
luminosity_ratio,1657994806408712451,100
luminosity_ratio,1657994815658784997,100
luminosity_ratio,1657994824919955944,100
luminosity_ratio,1657994834202904834,100
luminosity_ratio,1657994843472427044,100
luminosity_ratio,1657994852731349476,100
luminosity_ratio,1657994862001955798,100
luminosity_ratio,1657994871271762895,100
luminosity_ratio,1657994880547932739,100
luminosity_ratio,1657994889817511065,100
luminosity_ratio,1657994899081486453,100
luminosity_ratio,1657994908347083802,100
luminosity_ratio,1657994917607161903,100
luminosity_ratio,1657994926867990365,100
luminosity_ratio,1657994936129111702,100
luminosity_ratio,1657994945382557277,100
luminosity_ratio,1657994954646245745,100
luminosity_ratio,1657994963902234080,100
luminosity_ratio,1657994973151178581,100
luminosity_ratio,1657994982413126373,100
luminosity_ratio,1657994991672271250,100
luminosity_ratio,1657995000934975223,100
luminosity_ratio,1657995010194384718,100
luminosity_ratio,1657995019454453012,100
luminosity_ratio,1657995028727436808,100
luminosity_ratio,1657995037983557413,100
luminosity_ratio,1657995047256130889,100
luminosity_ratio,1657995056520615145,100
luminosity_ratio,1657995065789601386,100
luminosity_ratio,1657995075066172761,100
luminosity_ratio,1657995084326345465,100
luminosity_ratio,1657995093580572395,100
luminosity_ratio,1657995102841575424,100
luminosity_ratio,1657995112109061980,100
luminosity_ratio,1657995121364181166,100
luminosity_ratio,1657995130624713956,100
luminosity_ratio,1657995139891691335,100
luminosity_ratio,1657995149171564285,100
luminosity_ratio,1657995158436852356,100
luminosity_ratio,1657995167700965105,100
luminosity_ratio,1657995176955841759,100
luminosity_ratio,1657995186232879562,100
luminosity_ratio,1657995195517931781,100
luminosity_ratio,1657995204768911646,100
luminosity_ratio,1657995214055611307,100
luminosity_ratio,1657995223310917714,100
luminosity_ratio,1657995232591171993,100
luminosity_ratio,1657995241856164766,100
luminosity_ratio,1657995251117092342,100
luminosity_ratio,1657995260395026630,100
luminosity_ratio,1657995269671230304,100
luminosity_ratio,1657995278922293269,100
luminosity_ratio,1657995288185183250,100
luminosity_ratio,1657995297456260260,100
luminosity_ratio,1657995306738357042,100
luminosity_ratio,1657995316000301366,100
luminosity_ratio,1657995325260187960,100
luminosity_ratio,1657995364535827882,100
luminosity_ratio,1657995373812990618,100
luminosity_ratio,1657995383065566766,100
luminosity_ratio,1657995392330178807,100
luminosity_ratio,1657995401598585875,100
luminosity_ratio,1657995410878017033,100
luminosity_ratio,1657995420126750627,100
luminosity_ratio,1657995429385580599,100
luminosity_ratio,1657995438640865180,100
luminosity_ratio,1657995447900921983,100
luminosity_ratio,1657995457176621419,100
luminosity_ratio,1657995466453648340,100
luminosity_ratio,1657995475720957802,100
luminosity_ratio,1657995484991909091,100
luminosity_ratio,1657995494260679517,100
luminosity_ratio,1657995503524044729,100
luminosity_ratio,1657995512788890330,100
luminosity_ratio,1657995522055424673,100
luminosity_ratio,1657995531334161858,100
luminosity_ratio,1657995540614451493,100
luminosity_ratio,1657995549868727978,100
luminosity_ratio,1657995559131363702,100
luminosity_ratio,1657995568397355843,100
luminosity_ratio,1657995577666289509,100
luminosity_ratio,1657995586930296439,100
luminosity_ratio,1657995596196405905,100
luminosity_ratio,1657995605447361189,100
luminosity_ratio,1657995614707967615,100
luminosity_ratio,1657995623976360231,100
luminosity_ratio,1657995633247540184,100
luminosity_ratio,1657995642522879163,100
luminosity_ratio,1657995651779494996,100
luminosity_ratio,1657995661035016193,100
luminosity_ratio,1657995670290299450,100
luminosity_ratio,1657995679553574403,100
luminosity_ratio,1657995688811953488,100
luminosity_ratio,1657995698068654811,100
